"sep=,"
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_ntlm.c.xml,CURL_DISABLE_HTTP;DEBUG_ME;NTLM_WB_ENABLED;SECPKG_ATTR_ENDPOINT_BINDINGS;USE_NTLM;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_ntlm.h.xml,CURL_DISABLE_HTTP;HEADER_CURL_HTTP_NTLM_H;USE_NTLM
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_proxy.c.xml,CURL_DISABLE_HTTP;CURL_DISABLE_PROXY;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\http_proxy.h.xml,CURL_DISABLE_HTTP;CURL_DISABLE_PROXY;HEADER_CURL_HTTP_PROXY_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\idn_win32.c.xml,USE_WIN32_IDN;WANT_IDN_PROTOTYPES;_SAL_VERSION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\if2ip.c.xml,ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_GETIFADDRS;HAVE_IFADDRS_H;HAVE_IOCTL_SIOCGIFADDR;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SOCKADDR_IN6_SIN6_SCOPE_ID;HAVE_STROPTS_H;HAVE_SYS_IOCTL_H;HAVE_SYS_SOCKIO_H;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\if2ip.h.xml,HEADER_CURL_IF2IP_H;__INTERIX
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\imap.c.xml,CURL_DISABLE_IMAP;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_UTSNAME_H;NETWARE;USE_SSL;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\imap.h.xml,HEADER_CURL_IMAP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\inet_ntop.c.xml,ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_INET_NTOP;HAVE_NETINET_IN_H;HAVE_SYS_PARAM_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\inet_ntop.h.xml,HAVE_ARPA_INET_H;HAVE_INET_NTOP;HEADER_CURL_INET_NTOP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\inet_pton.c.xml,ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_INET_PTON;HAVE_NETINET_IN_H;HAVE_SYS_PARAM_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\inet_pton.h.xml,HAVE_ARPA_INET_H;HAVE_INET_PTON;HAVE_WS2TCPIP_H;HEADER_CURL_INET_PTON_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\krb5.c.xml,CURL_DISABLE_FTP;HAVE_GSSAPI;HAVE_NETDB_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\ldap.c.xml,CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_LDAP;CURL_HAS_NOVELL_LDAPSDK;DEBUG_LDAP;HAVE_LBER_H;HAVE_LDAP_SSL;HAVE_LDAP_SSL_H;HAVE_LDAP_URL_PARSE;LDAP_OPT_NETWORK_TIMEOUT;LDAP_OPT_X_TLS;LDAP_VENDOR_NAME;USE_NTLM;USE_OPENLDAP;USE_SPNEGO;USE_WIN32_LDAP;USE_WINDOWS_SSPI;ldap_err2string
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\llist.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\llist.h.xml,HEADER_CURL_LLIST_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\md4.c.xml,CURL_DISABLE_CRYPTO_AUTH;HAS_MBEDTLS_RESULT_CODE_BASED_FUNCTIONS;MBEDTLS_MD4_C;MBEDTLS_VERSION_NUMBER;OPENSSL_NO_MD4;OPENSSL_VERSION_MAJOR;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_MBEDTLS;USE_OPENSSL;USE_WIN32_CRYPTO;__IPHONE_OS_VERSION_MAX_ALLOWED;__MAC_OS_X_VERSION_MAX_ALLOWED;__i386__;__vax__;__x86_64__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\md5.c.xml,CURL_DISABLE_CRYPTO_AUTH;HAS_MBEDTLS_RESULT_CODE_BASED_FUNCTIONS;MBEDTLS_VERSION_NUMBER;USE_AMISSL;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_MBEDTLS;USE_OPENSSL;USE_WIN32_CRYPTO;__IPHONE_OS_VERSION_MAX_ALLOWED;__MAC_OS_X_VERSION_MAX_ALLOWED;__i386__;__vax__;__x86_64__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\memdebug.c.xml,CURLDEBUG;CURL_MT_FREE_FILL;CURL_MT_MALLOC_FILL;HAVE_SOCKETPAIR;MEMDEBUG_LOG_SYNC;UNICODE;WIN32;__INTEL_COMPILER
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\memdebug.h.xml,CURLDEBUG;HAVE_FREEADDRINFO;HAVE_GETADDRINFO;HAVE_SOCKETPAIR;HEADER_CURL_MEMDEBUG_H;MEMDEBUG_NODEFINES;UNICODE;WIN32;__osf__;fake_sclose;getaddrinfo
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\mime.c.xml,CURL_DISABLE_HTTP;CURL_DISABLE_IMAP;CURL_DISABLE_MIME;CURL_DISABLE_SMTP;CURL_DOES_CONVERSIONS;HAVE_BASENAME;HAVE_LIBGEN_H;R_OK;WIN32;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\mime.h.xml,CURL_DISABLE_HTTP;CURL_DISABLE_IMAP;CURL_DISABLE_MIME;CURL_DISABLE_SMTP;HEADER_CURL_MIME_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\mprintf.c.xml,HAVE_LONGLONG;HAVE_LONG_LONG_TYPE;MP_HAVE_INT_EXTENSIONS;SIZEOF_CURL_OFF_T;SIZEOF_LONG;SIZEOF_SIZE_T;_INTEGRAL_MAX_BITS;_MSC_VER;_WIN32_WCE;__386__;__AMIGA__;__BORLANDC__;__MINGW32__;__POCC__;__WATCOMC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\multi.c.xml,CURLRES_ASYNCH;CURL_CONNECTION_HASH_SIZE;CURL_DISABLE_FTP;CURL_DISABLE_HTTP;CURL_DISABLE_VERBOSE_STRINGS;CURL_SOCKET_HASH_TABLE_SIZE;DEBUGBUILD;ENABLE_QUIC;ENABLE_WAKEUP;USE_LIBPSL;USE_NTLM;USE_SPNEGO;USE_SSL;USE_WINSOCK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\multihandle.h.xml,ENABLE_WAKEUP;HEADER_CURL_MULTIHANDLE_H;USE_BLOCKING_SOCKETS;USE_LIBPSL;USE_SOCKETPAIR
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\multiif.h.xml,DEBUGBUILD;HEADER_CURL_MULTIIF_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\netrc.c.xml,CURL_DISABLE_NETRC;HAVE_GETEUID;HAVE_GETPWUID;HAVE_GETPWUID_R;HAVE_PWD_H;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\netrc.h.xml,CURL_DISABLE_NETRC;HEADER_CURL_NETRC_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\non-ascii.c.xml,CURL_DOES_CONVERSIONS;CURL_ICONV_CODESET_FOR_UTF8;CURL_ICONV_CODESET_OF_NETWORK;HAVE_ICONV
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\non-ascii.h.xml,CURL_DOES_CONVERSIONS;HEADER_CURL_NON_ASCII_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\nonblock.c.xml,HAVE_FCNTL_H;HAVE_FCNTL_O_NONBLOCK;HAVE_IOCTLSOCKET_CAMEL_FIONBIO;HAVE_IOCTLSOCKET_FIONBIO;HAVE_IOCTL_FIONBIO;HAVE_SETSOCKOPT_SO_NONBLOCK;HAVE_SYS_IOCTL_H;NETWARE;USE_BLOCKING_SOCKETS;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\nonblock.h.xml,HEADER_CURL_NONBLOCK_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\nwlib.c.xml,NETWARE;__GNUC__;__NOVELL_LIBC__;__POCC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\nwos.c.xml,NETWARE;__NOVELL_LIBC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\openldap.c.xml,CURL_DISABLE_LDAP;CURL_OPENLDAP_DEBUG;USE_OPENLDAP;USE_SSL;_LDAP_PVT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\parsedate.c.xml,CURL_DISABLE_FILE;CURL_DISABLE_FTP;CURL_DISABLE_PARSEDATE;HAVE_GMTIME_R;HAVE_TIME_T_UNSIGNED;INT_MAX;LONG_MAX;SIZEOF_TIME_T
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\parsedate.h.xml,HEADER_CURL_PARSEDATE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\pingpong.c.xml,HAVE_GSSAPI;USE_PINGPONG
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\pingpong.h.xml,CURL_DISABLE_FTP;CURL_DISABLE_IMAP;CURL_DISABLE_POP3;CURL_DISABLE_SMTP;HEADER_CURL_PINGPONG_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\pop3.c.xml,CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_POP3;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_UTSNAME_H;NETWARE;USE_SSL;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\pop3.h.xml,HEADER_CURL_POP3_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\progress.c.xml,CURL_DISABLE_PROGRESS_METER;CURL_SIZEOF_CURL_OFF_T
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\progress.h.xml,HEADER_CURL_PROGRESS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\psl.c.xml,PSL_VERSION_NUMBER;USE_LIBPSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\psl.h.xml,HEADER_PSL_H;USE_LIBPSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\quic.h.xml,ENABLE_QUIC;HEADER_CURL_QUIC_H;USE_NGTCP2;USE_QUICHE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\rand.c.xml,CURLDEBUG;HAVE_FCNTL_H;RANDOM_FILE;__clang_analyzer__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\rand.h.xml,HEADER_CURL_RAND_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\rename.c.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_HTTP;USE_ALTSVC;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\rename.h.xml,HEADER_CURL_RENAME_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\rtsp.c.xml,CURL_DISABLE_RTSP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\rtsp.h.xml,CURL_DISABLE_RTSP;HEADER_CURL_RTSP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\security.c.xml,CURL_DISABLE_FTP;HAVE_GSSAPI;HAVE_NETDB_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\select.c.xml,HAVE_POLL_FINE;HAVE_SELECT;HAVE_SYS_SELECT_H;HAVE_UNISTD_H;MSDOS;SIZEOF_INT;SIZEOF_TIME_T;TPF;USE_WINSOCK;__BEOS__;__HAIKU__;__VXWORKS__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\select.h.xml,HAVE_POLL_H;HAVE_STRUCT_POLLFD;HAVE_SYS_POLL_H;HEADER_CURL_SELECT_H;POLLIN;POLLRDBAND;POLLRDNORM;POLLWRNORM;TPF;USE_WINSOCK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\sendf.c.xml,CURL_DOES_CONVERSIONS;CURL_DO_LINEEND_CONV;DEBUGBUILD;HAVE_LINUX_TCP_H;HAVE_NETINET_IN_H;MSG_FASTOPEN;TCP_FASTOPEN_CONNECT;USE_RECV_BEFORE_SEND_WORKAROUND;USE_WINSOCK;WSAEWOULDBLOCK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\sendf.h.xml,CURL_DISABLE_VERBOSE_STRINGS;HAVE_VARIADIC_MACROS_C99;HAVE_VARIADIC_MACROS_GCC;HEADER_CURL_SENDF_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\setopt.c.xml,CONNECT_DATA_IDEMPOTENT;CURL_DISABLE_COOKIES;CURL_DISABLE_DOH;CURL_DISABLE_FTP;CURL_DISABLE_HTTP;CURL_DISABLE_NETRC;CURL_DISABLE_PROXY;CURL_DISABLE_RTSP;CURL_DISABLE_SHUFFLE_DNS;CURL_DISABLE_SMTP;CURL_DISABLE_TELNET;CURL_DISABLE_TFTP;ENABLE_QUIC;HAVE_GSSAPI;HAVE_LINUX_TCP_H;HAVE_NETINET_IN_H;MSG_FASTOPEN;NTLM_WB_ENABLED;SIZEOF_LONG;TCP_FASTOPEN_CONNECT;USE_ALTSVC;USE_ARES;USE_LIBPSL;USE_NGHTTP2;USE_NTLM;USE_SPNEGO;USE_SSH;USE_SSL;USE_TLS_SRP;USE_UNIX_SOCKETS;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\setopt.h.xml,HEADER_CURL_SETOPT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\setup-os400.h.xml,HAVE_LIBZ;HEADER_CURL_SETUP_OS400_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\setup-vms.h.xml,AI_NUMERICHOST;ENABLE_IPV6;HAVE_NETDB_H;HEADER_CURL_SETUP_VMS_H;OPENSSL_VERSION_NUMBER;OpenSSL_add_all_algorithms;VMS_OLD_SSL;X509_STORE_set_flags;__DECC;__INITIAL_POINTER_SIZE;__USE_LONG_GID_T;__VAX
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\setup-win32.h.xml,HAVE_WINDOWS_H;HAVE_WINSOCK2_H;HAVE_WINSOCK_H;HAVE_WS2TCPIP_H;HEADER_CURL_SETUP_WIN32_H;UNICODE;_UNICODE;_WIN32_WINNT_LONGHORN;_WIN32_WINNT_NT4;_WIN32_WINNT_VISTA;_WIN32_WINNT_WIN10;_WIN32_WINNT_WIN2K;_WIN32_WINNT_WIN6;_WIN32_WINNT_WIN7;_WIN32_WINNT_WIN8;_WIN32_WINNT_WINBLUE;_WIN32_WINNT_WINTHRESHOLD;_WIN32_WINNT_WINXP;_WIN32_WINNT_WS03;_WIN32_WINNT_WS08
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\sha256.c.xml,CALG_SHA_256;CURL_DISABLE_CRYPTO_AUTH;HAS_RESULT_CODE_BASED_FUNCTIONS;HAVE_LONGLONG;MBEDTLS_VERSION_NUMBER;OPENSSL_VERSION_NUMBER;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_MBEDTLS;USE_OPENSSL;USE_OPENSSL_SHA256;USE_WIN32_CRYPTO;__IPHONE_OS_VERSION_MAX_ALLOWED;__MAC_OS_X_VERSION_MAX_ALLOWED
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\share.c.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_HTTP;USE_LIBPSL;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\share.h.xml,CURL_DISABLE_COOKIES;CURL_DISABLE_HTTP;HEADER_CURL_SHARE_H;USE_LIBPSL;__SALFORDC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\sigpipe.h.xml,HAVE_SIGACTION;HAVE_SIGNAL_H;HEADER_CURL_SIGPIPE_H;USE_MBEDTLS;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\slist.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\slist.h.xml,HEADER_CURL_SLIST_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\smb.c.xml,CURL_DISABLE_SMB;CURL_DISABLE_VERBOSE_STRINGS;CURL_SIZEOF_CURL_OFF_T;CURL_WINDOWS_APP;DEBUGBUILD;HAVE_PROCESS_H;MSDOS;SIZEOF_CURL_OFF_T;SIZEOF_TIME_T;USE_NTLM;USE_NTRESPONSES;USE_SSL;USE_WIN32_CRYPTO;USE_WINDOWS_SSPI;__BYTE_ORDER__;__ORDER_BIG_ENDIAN__;__OS400__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\smb.h.xml,BUILDING_CURL_SMB_C;CURL_DISABLE_SMB;CURL_SIZEOF_CURL_OFF_T;HEADER_CURL_SMB_H;USE_NTLM;USE_WIN32_CRYPTO;USE_WINDOWS_SSPI;_MSC_VER;__GNUC__;__ILEC400__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\smtp.c.xml,CURL_DISABLE_SMTP;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_UTSNAME_H;NETWARE;USE_SSL;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\smtp.h.xml,HEADER_CURL_SMTP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\sockaddr.h.xml,ENABLE_IPV6;HAVE_STRUCT_SOCKADDR_STORAGE;HEADER_CURL_SOCKADDR_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\socketpair.c.xml,HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_SOCKETPAIR;INADDR_LOOPBACK;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\socketpair.h.xml,HAVE_SOCKETPAIR;HEADER_CURL_SOCKETPAIR_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\socks.c.xml,CURLRES_ASYNCH;CURL_DISABLE_PROXY;CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;ENABLE_IPV6;HAVE_ARPA_INET_H;HAVE_GSSAPI;HAVE_NETINET_IN_H;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\socks.h.xml,CURL_DISABLE_PROXY;HAVE_GSSAPI;HEADER_CURL_SOCKS_H;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\socks_gssapi.c.xml,CURL_DISABLE_PROXY;HAVE_GSSAPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\socks_sspi.c.xml,CURL_DISABLE_PROXY;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\speedcheck.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\speedcheck.h.xml,HEADER_CURL_SPEEDCHECK_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\splay.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\splay.h.xml,HEADER_CURL_SPLAY_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strcase.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strcase.h.xml,HEADER_CURL_STRCASE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strdup.c.xml,HAVE_STRDUP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strdup.h.xml,HAVE_STRDUP;HEADER_CURL_STRDUP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strerror.c.xml,CURL_DISABLE_VERBOSE_STRINGS;HAVE_GLIBC_STRERROR_R;HAVE_POSIX_STRERROR_R;HAVE_STRERROR_R;HAVE_VXWORKS_STRERROR_R;PRESERVE_WINDOWS_ERROR_CODE;USE_LIBIDN2;USE_WINDOWS_SSPI;USE_WINSOCK;WIN32;WSAEDISCON;_WIN32_WCE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strerror.h.xml,HEADER_CURL_STRERROR_H;USE_WINDOWS_SSPI;WIN32;_WIN32_WCE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strtok.c.xml,HAVE_STRTOK_R
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strtok.h.xml,HAVE_STRTOK_R;HEADER_CURL_STRTOK_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strtoofft.c.xml,HAVE_STRTOLL;NO_RANGE_TEST;PRIVATE_STRTOOFF;SIZEOF_CURL_OFF_T;SIZEOF_LONG;_INTEGRAL_MAX_BITS;_MSC_VER;_SAL_VERSION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\strtoofft.h.xml,HEADER_CURL_STRTOOFFT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\system_win32.c.xml,CURL_WINDOWS_APP;ENABLE_IPV6;LOAD_LIBRARY_SEARCH_SYSTEM32;LOAD_WITH_ALTERED_SEARCH_PATH;UNICODE;USE_LWIPSOCK;USE_WINDOWS_SSPI;USE_WINSOCK;WIN32;_WIN32_WCE;_WIN32_WINNT;_WIN32_WINNT_WIN2K
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\system_win32.h.xml,HEADER_CURL_SYSTEM_WIN32_H;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\telnet.c.xml,CURL_DISABLE_TELNET;CURL_DISABLE_VERBOSE_STRINGS;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;USE_WINSOCK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\telnet.h.xml,CURL_DISABLE_TELNET;HEADER_CURL_TELNET_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\tftp.c.xml,CURL_DISABLE_TFTP;CURL_DISABLE_VERBOSE_STRINGS;HAVE_ARPA_INET_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\tftp.h.xml,CURL_DISABLE_TFTP;HEADER_CURL_TFTP_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\timeval.c.xml,HAVE_BUILTIN_AVAILABLE;HAVE_CLOCK_GETTIME_MONOTONIC;HAVE_GETTIMEOFDAY;HAVE_MACH_ABSOLUTE_TIME;MSDOS;WIN32;_MSC_VER;__APPLE__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\timeval.h.xml,HEADER_CURL_TIMEVAL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\transfer.c.xml,CURL_DISABLE_FTP;CURL_DISABLE_HTTP;CURL_DISABLE_IMAP;CURL_DISABLE_POP3;CURL_DISABLE_SMTP;CURL_DOES_CONVERSIONS;CURL_DO_LINEEND_CONV;ENABLE_QUIC;HAVE_ARPA_INET_H;HAVE_MSG_NOSIGNAL;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SIGNAL;HAVE_SIGNAL_H;HAVE_SOCKET;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;HAVE_SYS_SELECT_H;HAVE_UNISTD_H;SIGPIPE;SIO_IDEAL_SEND_BACKLOG_QUERY;USE_LWIPSOCK;USE_NGHTTP2;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\transfer.h.xml,HEADER_CURL_TRANSFER_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\url.c.xml,CURL_CA_BUNDLE;CURL_CA_PATH;CURL_DISABLE_CRYPTO_AUTH;CURL_DISABLE_DICT;CURL_DISABLE_DOH;CURL_DISABLE_FILE;CURL_DISABLE_FTP;CURL_DISABLE_GOPHER;CURL_DISABLE_HTTP;CURL_DISABLE_IMAP;CURL_DISABLE_LDAP;CURL_DISABLE_LDAPS;CURL_DISABLE_POP3;CURL_DISABLE_PROXY;CURL_DISABLE_RTSP;CURL_DISABLE_SMB;CURL_DISABLE_SMTP;CURL_DISABLE_TELNET;CURL_DISABLE_TFTP;CURL_DISABLE_VERBOSE_STRINGS;CURL_DO_LINEEND_CONV;CURL_SIZEOF_CURL_OFF_T;DEBUGBUILD;ENABLE_IPV6;ENABLE_QUIC;HAVE_ARPA_INET_H;HAVE_GSSAPI;HAVE_IF_NAMETOINDEX;HAVE_IPHLPAPI_H;HAVE_LDAP_SSL;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_NET_IF_H;HAVE_SOCKET;HAVE_SYS_IOCTL_H;HAVE_SYS_PARAM_H;HAVE_SYS_UN_H;IDN2_VERSION_NUMBER;NTLM_WB_ENABLED;READBUFFER_MIN;READBUFFER_SIZE;USE_ALTSVC;USE_LIBIDN2;USE_LIBRTMP;USE_NGHTTP2;USE_NTLM;USE_OPENLDAP;USE_RECV_BEFORE_SEND_WORKAROUND;USE_SPNEGO;USE_SSH;USE_SSL;USE_TLS_SRP;USE_UNIX_SOCKETS;USE_WIN32_CRYPTO;USE_WIN32_IDN;USE_WINDOWS_SSPI;USE_WOLFSSH;WIN32;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\url.h.xml,CURL_DISABLE_VERBOSE_STRINGS;HEADER_CURL_URL_H
